Annee,Pays,Type,Unite,Montant
2007,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant,
2007,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros,3276283.09
2007,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant,6618.83
2007,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros,3135727.18
2007,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant,6334.88
2007,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros,100153.36
2007,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant,202.33
2007,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros,40402.55
2007,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant,81.62
2007,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros,912145.2
2007,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant,1842.74
2007,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (15 pays),Total des d�penses,Millions d'euros,3121594.31
2007,Union europ�enne (15 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),3125376.01
2007,Union europ�enne (15 pays),Total des d�penses,Euro par habitant,7948.01
2007,Union europ�enne (15 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),7957.64
2007,Union europ�enne (15 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros,2985197.26
2007,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2988813.72
2007,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant,7600.73
2007,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7609.93
2007,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros,96169.41
2007,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),96285.92
2007,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant,244.86
2007,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),245.16
2007,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (15 pays),Autres d�penses,Millions d'euros,40227.64
2007,Union europ�enne (15 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),40276.37
2007,Union europ�enne (15 pays),Autres d�penses,Euro par habitant,102.43
2007,Union europ�enne (15 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),102.55
2007,Union europ�enne (15 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros,872331.22
2007,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),873388.02
2007,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant,2221.08
2007,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2223.77
2007,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2007,Zone euro (19 pays),Total des d�penses,Millions d'euros,2430265.15
2007,Zone euro (19 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2527524.28
2007,Zone euro (19 pays),Total des d�penses,Euro par habitant,7316.58
2007,Zone euro (19 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),7609.39
2007,Zone euro (19 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2007,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros,2317402.9
2007,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2410145.29
2007,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant,6976.8
2007,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7256.01
2007,Zone euro (19 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2007,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros,84576.55
2007,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),87961.3
2007,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant,254.63
2007,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),264.82
2007,Zone euro (19 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2007,Zone euro (19 pays),Autres d�penses,Millions d'euros,28285.7
2007,Zone euro (19 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),29417.69
2007,Zone euro (19 pays),Autres d�penses,Euro par habitant,85.16
2007,Zone euro (19 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),88.57
2007,Zone euro (19 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2007,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros,681292.66
2007,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),708557.97
2007,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant,2051.11
2007,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2133.19
2007,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2007,Zone euro (18 pays),Total des d�penses,Millions d'euros,2426129.97
2007,Zone euro (18 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2007,Zone euro (18 pays),Total des d�penses,Euro par habitant,7375.89
2007,Zone euro (18 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2007,Zone euro (18 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2007,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros,2313380.62
2007,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2007,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant,7033.11
2007,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2007,Zone euro (18 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2007,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros,84465.13
2007,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2007,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant,256.79
2007,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2007,Zone euro (18 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2007,Zone euro (18 pays),Autres d�penses,Millions d'euros,28284.23
2007,Zone euro (18 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2007,Zone euro (18 pays),Autres d�penses,Euro par habitant,85.99
2007,Zone euro (18 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2007,Zone euro (18 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2007,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros,680049.27
2007,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2007,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant,2067.48
2007,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2007,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2007,Zone euro (12 pays),Total des d�penses,Millions d'euros,2401681.37
2007,Zone euro (12 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2492999.96
2007,Zone euro (12 pays),Total des d�penses,Euro par habitant,7580.6
2007,Zone euro (12 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),7868.83
2007,Zone euro (12 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2007,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros,2289614.13
2007,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2376671.62
2007,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant,7226.87
2007,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7501.66
2007,Zone euro (12 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2007,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros,83850.41
2007,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),87038.64
2007,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant,264.66
2007,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),274.73
2007,Zone euro (12 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2007,Zone euro (12 pays),Autres d�penses,Millions d'euros,28216.82
2007,Zone euro (12 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),29289.7
2007,Zone euro (12 pays),Autres d�penses,Euro par habitant,89.06
2007,Zone euro (12 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),92.45
2007,Zone euro (12 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2007,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros,672716.37
2007,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),698294.91
2007,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant,2123.34
2007,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2204.08
2007,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2007,Belgique,Total des d�penses,Millions d'euros,90470.79
2007,Belgique,Total des d�penses,Millions d'euros (aux prix constants de 2010),96093.2
2007,Belgique,Total des d�penses,Euro par habitant,8514.34
2007,Belgique,Total des d�penses,Euro par habitant (aux prix constants de 2010),9043.47
2007,Belgique,Total des d�penses,Millions d'unit�s de monnaie nationale,90470.79
2007,Belgique,Prestations de protection sociale,Millions d'euros,85907.12
2007,Belgique,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),91245.92
2007,Belgique,Prestations de protection sociale,Euro par habitant,8084.84
2007,Belgique,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8587.29
2007,Belgique,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,85907.12
2007,Belgique,D�penses de fonctionnement,Millions d'euros,2951.18
2007,Belgique,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),3134.58
2007,Belgique,D�penses de fonctionnement,Euro par habitant,277.74
2007,Belgique,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),295
2007,Belgique,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,2951.18
2007,Belgique,Autres d�penses,Millions d'euros,1612.49
2007,Belgique,Autres d�penses,Millions d'euros (aux prix constants de 2010),1712.7
2007,Belgique,Autres d�penses,Euro par habitant,151.75
2007,Belgique,Autres d�penses,Euro par habitant (aux prix constants de 2010),161.18
2007,Belgique,Autres d�penses,Millions d'unit�s de monnaie nationale,1612.49
2007,Belgique,Maladie/Soins de sant�,Millions d'euros,24318.54
2007,Belgique,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),25829.84
2007,Belgique,Maladie/Soins de sant�,Euro par habitant,2288.65
2007,Belgique,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2430.88
2007,Belgique,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,24318.54
2007,Bulgarie,Total des d�penses,Millions d'euros,4353.09
2007,Bulgarie,Total des d�penses,Millions d'euros (aux prix constants de 2010),4861.99
2007,Bulgarie,Total des d�penses,Euro par habitant,576.92
2007,Bulgarie,Total des d�penses,Euro par habitant (aux prix constants de 2010),644.37
2007,Bulgarie,Total des d�penses,Millions d'unit�s de monnaie nationale,8513.77
2007,Bulgarie,Prestations de protection sociale,Millions d'euros,4209.1
2007,Bulgarie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),4701.18
2007,Bulgarie,Prestations de protection sociale,Euro par habitant,557.84
2007,Bulgarie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),623.06
2007,Bulgarie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,8232.16
2007,Bulgarie,D�penses de fonctionnement,Millions d'euros,108.59
2007,Bulgarie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),121.29
2007,Bulgarie,D�penses de fonctionnement,Euro par habitant,14.39
2007,Bulgarie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),16.07
2007,Bulgarie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,212.39
2007,Bulgarie,Autres d�penses,Millions d'euros,35.39
2007,Bulgarie,Autres d�penses,Millions d'euros (aux prix constants de 2010),39.53
2007,Bulgarie,Autres d�penses,Euro par habitant,4.69
2007,Bulgarie,Autres d�penses,Euro par habitant (aux prix constants de 2010),5.24
2007,Bulgarie,Autres d�penses,Millions d'unit�s de monnaie nationale,69.22
2007,Bulgarie,Maladie/Soins de sant�,Millions d'euros,1139.13
2007,Bulgarie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1272.31
2007,Bulgarie,Maladie/Soins de sant�,Euro par habitant,150.97
2007,Bulgarie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),168.62
2007,Bulgarie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,2227.92
2007,Tch�quie,Total des d�penses,Millions d'euros,24379.18
2007,Tch�quie,Total des d�penses,Millions d'euros (aux prix constants de 2010),28487.67
2007,Tch�quie,Total des d�penses,Euro par habitant,2367.18
2007,Tch�quie,Total des d�penses,Euro par habitant (aux prix constants de 2010),2766.11
2007,Tch�quie,Total des d�penses,Millions d'unit�s de monnaie nationale,676912.35
2007,Tch�quie,Prestations de protection sociale,Millions d'euros,23602.28
2007,Tch�quie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),27579.85
2007,Tch�quie,Prestations de protection sociale,Euro par habitant,2291.74
2007,Tch�quie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),2677.96
2007,Tch�quie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,655340.92
2007,Tch�quie,D�penses de fonctionnement,Millions d'euros,776.9
2007,Tch�quie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),907.83
2007,Tch�quie,D�penses de fonctionnement,Euro par habitant,75.44
2007,Tch�quie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),88.15
2007,Tch�quie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,21571.43
2007,Tch�quie,Autres d�penses,Millions d'euros,0
2007,Tch�quie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2007,Tch�quie,Autres d�penses,Euro par habitant,0
2007,Tch�quie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2007,Tch�quie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2007,Tch�quie,Maladie/Soins de sant�,Millions d'euros,7760.84
2007,Tch�quie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),9068.73
2007,Tch�quie,Maladie/Soins de sant�,Euro par habitant,753.57
2007,Tch�quie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),880.56
2007,Tch�quie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,215487.48
2007,Danemark,Total des d�penses,Millions d'euros,67851.96
2007,Danemark,Total des d�penses,Millions d'euros (aux prix constants de 2010),72606.21
2007,Danemark,Total des d�penses,Euro par habitant,12423.83
2007,Danemark,Total des d�penses,Euro par habitant (aux prix constants de 2010),13294.34
2007,Danemark,Total des d�penses,Millions d'unit�s de monnaie nationale,505537.78
2007,Danemark,Prestations de protection sociale,Millions d'euros,65519.83
2007,Danemark,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),70110.67
2007,Danemark,Prestations de protection sociale,Euro par habitant,11996.81
2007,Danemark,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),12837.4
2007,Danemark,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,488162.02
2007,Danemark,D�penses de fonctionnement,Millions d'euros,2332.13
2007,Danemark,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),2495.54
2007,Danemark,D�penses de fonctionnement,Euro par habitant,427.02
2007,Danemark,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),456.94
2007,Danemark,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,17375.76
2007,Danemark,Autres d�penses,Millions d'euros,0
2007,Danemark,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2007,Danemark,Autres d�penses,Euro par habitant,0
2007,Danemark,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2007,Danemark,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2007,Danemark,Maladie/Soins de sant�,Millions d'euros,14104.01
2007,Danemark,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),15092.25
2007,Danemark,Maladie/Soins de sant�,Euro par habitant,2582.47
2007,Danemark,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2763.42
2007,Danemark,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,105083.32
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros,674738.9
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros (aux prix constants de 2010),698465.78
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant,8201.88
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant (aux prix constants de 2010),8490.3
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'unit�s de monnaie nationale,674738.9
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros,648455.99
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),671258.65
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant,7882.39
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8159.58
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'unit�s de monnaie nationale,648455.99
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros,24568.65
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),25432.6
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant,298.65
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),309.15
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,24568.65
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros,1714.26
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros (aux prix constants de 2010),1774.54
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant,20.84
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant (aux prix constants de 2010),21.57
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'unit�s de monnaie nationale,1714.26
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros,193890.85
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),200708.93
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant,2356.87
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2439.74
2007,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,193890.85
2007,Estonie,Total des d�penses,Millions d'euros,1945.87
2007,Estonie,Total des d�penses,Millions d'euros (aux prix constants de 2010),2177.2
2007,Estonie,Total des d�penses,Euro par habitant,1451.41
2007,Estonie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1623.95
2007,Estonie,Total des d�penses,Millions d'unit�s de monnaie nationale,1945.87
2007,Estonie,Prestations de protection sociale,Millions d'euros,1922.46
2007,Estonie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2151
2007,Estonie,Prestations de protection sociale,Euro par habitant,1433.94
2007,Estonie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1604.41
2007,Estonie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,1922.46
2007,Estonie,D�penses de fonctionnement,Millions d'euros,23.41
2007,Estonie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),26.19
2007,Estonie,D�penses de fonctionnement,Euro par habitant,17.46
2007,Estonie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),19.54
2007,Estonie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,23.41
2007,Estonie,Autres d�penses,Millions d'euros,0
2007,Estonie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2007,Estonie,Autres d�penses,Euro par habitant,0
2007,Estonie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2007,Estonie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2007,Estonie,Maladie/Soins de sant�,Millions d'euros,642.04
2007,Estonie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),718.37
2007,Estonie,Maladie/Soins de sant�,Euro par habitant,478.89
2007,Estonie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),535.82
2007,Estonie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,642.04
2007,Irlande,Total des d�penses,Millions d'euros,34743.28
2007,Irlande,Total des d�penses,Millions d'euros (aux prix constants de 2010),32807.94
2007,Irlande,Total des d�penses,Euro par habitant,7898.1
2007,Irlande,Total des d�penses,Euro par habitant (aux prix constants de 2010),7458.14
2007,Irlande,Total des d�penses,Millions d'unit�s de monnaie nationale,34743.28
2007,Irlande,Prestations de protection sociale,Millions d'euros,33034.64
2007,Irlande,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),31194.48
2007,Irlande,Prestations de protection sociale,Euro par habitant,7509.68
2007,Irlande,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7091.36
2007,Irlande,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,33034.64
2007,Irlande,D�penses de fonctionnement,Millions d'euros,1708.63
2007,Irlande,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1613.46
2007,Irlande,D�penses de fonctionnement,Euro par habitant,388.42
2007,Irlande,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),366.78
2007,Irlande,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,1708.63
2007,Irlande,Autres d�penses,Millions d'euros,0
2007,Irlande,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2007,Irlande,Autres d�penses,Euro par habitant,0
2007,Irlande,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2007,Irlande,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2007,Irlande,Maladie/Soins de sant�,Millions d'euros,13437.42
2007,Irlande,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),12688.9
2007,Irlande,Maladie/Soins de sant�,Euro par habitant,3054.69
2007,Irlande,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2884.54
2007,Irlande,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,13437.42
2007,Gr�ce,Total des d�penses,Millions d'euros,49477.06
